dishId,caloriesKcal,priceEstimateCny,servingNote
dish_donkey_roll,220,12,1份
dish_dryfried_beans_rice,520,21,1份
dish_eggs_benedict,420,26,1份
dish_gimbap,420,17,1份
dish_green_curry_chicken,630,32,1份
dish_grilled_fish_set,520,32,1份
dish_guobaorou_rice,740,29,1份
dish_gyudon,610,30,1份
dish_ha_gow,210,18,1笼
dish_hainan_chicken_rice,620,27,1份
dish_ham_croissant,380,22,1份
dish_hand_torn_cabbage,260,16,1份
dish_herb_roast_chicken,520,32,1份
dish_hot_sour_potato_rice,430,18,1份
dish_hunan_eggplant,230,18,1份
dish_hunan_farm_pork_rice,690,28,1份
dish_hunan_lotus_root,190,16,1份
dish_hunan_stir_beef_rice,670,30,1份
dish_jingjiang_pork_rice,620,28,1份
dish_kimchi_beef_pot,640,31,1锅
dish_kimchi_fried_rice,560,21,1份
dish_korean_fried_chicken_rice,710,31,1份
dish_kungpao_chicken_rice,680,28,1份
dish_laksa_seafood,590,30,1碗
dish_lamb_skewer_set,760,34,1份
dish_lava_bao,280,16,1笼
dish_laziji_rice,760,29,1份
dish_lu_braised_prawn,430,38,1份
dish_lu_fried_oyster,520,34,1份
dish_lu_jiuzhuan_intestine,690,36,1份
dish_lu_kidney_stirfry,520,32,1份
dish_lu_pan_fried_tofu,340,20,1份
dish_lu_scallion_tendon,470,42,1份
dish_lu_sweet_sour_fish_slice,360,32,1份
dish_lu_yipin_tofu,390,24,1份
dish_mapo_tofu_rice,610,23,1份
dish_miso_ramen,620,28,1碗
dish_mushroom_cream_pasta,540,29,1盘
dish_northeast_stew,420,22,1份
dish_oats_yogurt_bowl,280,16,1碗
dish_oily_noodle_beef,650,26,1碗
dish_omurice_curry,580,27,1份
dish_onigiri_set,310,16,1份
dish_oyakodon,570,28,1份
dish_pad_thai,560,25,1份
dish_panfried_chicken_pumpkin,410,27,1份
dish_pea_cake,180,10,1份
dish_peking_duck_set,760,42,1份
dish_pepper_pork_rice,620,24,1份
dish_pho_beef,500,26,1碗
dish_pickled_fish_rice,690,36,1份
dish_pork_vermicelli,650,26,1份
dish_quinoa_veggie_bowl,410,27,1碗
dish_roast_goose_rice,760,35,1份
dish_salmon_onigiri,290,14,2个
dish_salmon_poke_bowl,520,34,1碗
dish_salmon_protein_box,390,31,1盒
dish_salmon_veggie_plate,470,38,1份
dish_scallion_noodle,360,15,1碗
dish_scallion_sea_cucumber,350,68,1份
dish_scrambled_egg_toast,360,22,1份
dish_seafood_pasta,580,33,1盘
dish_shrimp_avocado_salad,330,29,1份
dish_shrimp_fried_rice_sea,590,26,1份
dish_shrimp_protein_box,390,29,1份
dish_shrimp_tofu_pot,430,30,1锅
dish_soymilk_youtiao,410,9,1份
dish_spicy_cabbage_rice,390,17,1份
dish_spicy_pork_rice,690,27,1份
dish_steak_veggies,540,48,1份
dish_sukiyaki_rice,580,33,1份
dish_sweet_sour_carp_set,590,36,1份
dish_sweet_sour_tenderloin_rice,700,28,1份
dish_tamagoyaki_plate,290,18,1份
dish_teriyaki_chicken_rice,640,28,1份
dish_tofu_bento,420,22,1盒
dish_tofu_hamburg_set,560,30,1份
dish_tofu_veggie_salad,280,20,1份
dish_tom_yum_noodle,480,26,1碗
dish_tomato_beef_noodle,560,24,1碗
dish_tomato_scrambled_egg,310,18,1份
dish_tonkotsu_ramen,690,32,1碗
dish_tteokbokki,480,18,1份
dish_tuna_quinoa_bowl,430,28,1碗
dish_tuna_salad,360,24,1份
dish_twice_cooked_pork_rice,730,28,1份
dish_vietnamese_chicken_rice,540,24,1份
dish_white_cut_chicken_rice,620,26,1份
dish_wonton_noodle,450,19,1碗
dish_xiaolongbao,340,13,1笼
dish_xinjiang_pilaf,680,28,1份
dish_yangzhou_fried_rice,640,22,1盘
dish_yuxiang_eggplant_rice,590,22,1份
dish_zhajiangmian,590,20,1碗
dish_zhong_dumpling,460,18,1份
dish_jp_ext_001,760,32,1份
dish_jp_ext_002,690,38,1份
dish_jp_ext_003,710,33,1份
dish_jp_ext_004,620,34,1份
dish_jp_ext_005,780,34,1份
dish_jp_ext_006,560,31,1份
dish_jp_ext_007,540,28,1碗
dish_jp_ext_008,610,31,1碗
dish_jp_ext_009,360,22,1份
dish_jp_ext_010,520,29,1碗
dish_jp_ext_011,590,30,1份
dish_jp_ext_012,470,26,1碗
dish_jp_ext_013,690,32,1份
dish_jp_ext_014,740,33,1份
dish_jp_ext_015,620,31,1份
dish_jp_ext_016,650,31,1份
dish_jp_ext_017,560,33,1份
dish_jp_ext_018,540,27,1份
dish_kr_ext_001,690,29,1份
dish_kr_ext_002,410,26,1锅
dish_kr_ext_003,710,30,1份
dish_kr_ext_004,580,35,1盅
dish_kr_ext_005,560,36,1锅
dish_kr_ext_006,430,24,1锅
dish_kr_ext_007,460,22,1份
dish_kr_ext_008,420,18,1份
dish_kr_ext_009,280,16,1碗
dish_kr_ext_010,330,18,1份
dish_kr_ext_011,320,14,1个
dish_kr_ext_012,360,17,1份
dish_sea_ext_001,720,28,1份
dish_sea_ext_002,760,32,1份
dish_sea_ext_003,700,28,1份
dish_sea_ext_004,610,27,1份
dish_sea_ext_005,640,29,1份
dish_sea_ext_006,680,26,1份
dish_sea_ext_007,590,24,1盘
dish_sea_ext_008,620,25,1盘
dish_sea_ext_009,610,24,1盘
dish_sea_ext_010,540,26,1碗
dish_sea_ext_011,410,23,1份
dish_sea_ext_012,560,24,1盘
dish_west_ext_001,460,36,1份
dish_west_ext_002,710,34,1份
dish_west_ext_003,720,33,1份
dish_west_ext_004,640,38,1份
dish_west_ext_005,690,39,1份
dish_west_ext_006,590,31,1份
dish_west_ext_007,680,29,1盘
dish_west_ext_008,620,28,1盘
dish_west_ext_009,510,24,1盘
dish_west_ext_010,650,27,1盘
dish_west_ext_011,590,31,1盘
dish_west_ext_012,540,26,1盘
dish_west_ext_013,420,24,1份
dish_west_ext_014,430,29,1份
dish_west_ext_015,510,26,1份
dish_west_ext_016,290,18,1杯
dish_west_ext_017,460,22,1卷
dish_west_ext_018,440,27,1份
dish_light_ext_001,360,26,1份
dish_light_ext_002,390,29,1份
dish_light_ext_003,320,22,1份
dish_light_ext_004,350,25,1份
dish_light_ext_005,280,20,1份
dish_light_ext_006,390,32,1份
dish_light_ext_007,360,23,1碗
dish_light_ext_008,380,27,1碗
dish_light_ext_009,450,28,1碗
dish_light_ext_010,470,32,1碗
dish_light_ext_011,420,26,1碗
dish_light_ext_012,340,22,1碗
dish_light_ext_013,360,28,1盒
dish_light_ext_014,300,21,1盒
dish_light_ext_015,340,31,1盘
dish_light_ext_016,320,24,1盒
dish_light_ext_017,300,27,1盘
dish_light_ext_018,290,24,1盒
dish_soup_ext_001,90,12,1碗
dish_soup_ext_002,110,12,1碗
dish_soup_ext_003,130,14,1碗
dish_soup_ext_004,220,18,1盅
dish_soup_ext_005,190,17,1盅
dish_soup_ext_006,180,18,1碗
dish_soup_ext_007,210,13,1碗
dish_soup_ext_008,160,14,1碗
dish_soup_ext_009,170,22,1盅
dish_soup_ext_010,150,20,1盅
dish_soup_ext_011,210,20,1盅
dish_soup_ext_012,180,19,1盅
dish_soup_ext_013,160,22,1盅
dish_soup_ext_014,140,19,1碗
dish_soup_ext_015,70,10,1碗
dish_soup_ext_016,180,16,1碗
dish_soup_ext_017,95,15,1碗
dish_soup_ext_018,85,12,1碗
dish_soup_ext_019,100,12,1碗
dish_soup_ext_020,190,16,1碗
dish_soup_ext_021,210,16,1碗
dish_soup_ext_022,150,15,1碗
dish_soup_ext_023,220,17,1碗
dish_soup_ext_024,130,14,1碗
dish_drink_ext_001,110,8,300ml
dish_drink_ext_002,125,9,300ml
dish_drink_ext_003,120,9,300ml
dish_drink_ext_004,135,10,300ml
dish_drink_ext_005,95,10,300ml
dish_drink_ext_006,85,10,300ml
dish_drink_ext_007,70,11,300ml
dish_drink_ext_008,5,8,300ml
dish_drink_ext_009,10,12,300ml
dish_drink_ext_010,150,16,300ml
dish_drink_ext_011,160,18,300ml
dish_drink_ext_012,180,18,300ml
dish_drink_ext_013,210,20,300ml
dish_drink_ext_014,95,14,300ml
dish_drink_ext_015,220,17,300ml
dish_drink_ext_016,45,13,300ml
